file	bytes	blake3	shape
cu1-05.bin	190	1d530998784968f4c14853178c3fe90b612a0b0b43613b6dd9e2344a8a6c8fd9	focal_ledger::session::LegacyCursorEnvelope
cu1-06.bin	156	286c3f3548fba60b598266049fedea4e0abc9ab1397e35fa02b94ff34fc2d9cc	focal_ledger::session::LegacyCursorEnvelope
cu1-07.bin	2305	48afc7781b29ba9902b6d767952a11aa2545930c8717cb44ca70f65094db085c	focal_ledger::session::LegacyCursorEnvelope
cu1-08.bin	297	b51254af323156913b71a9bf1b4c478cda116ad585f06b299f38755af083f0c9	focal_ledger::session::LegacyCursorEnvelope
cu1-09.bin	241	bf37ea5dbfd64f4929e4a130cb55c93587430ec5e175ef73821569532ca3798f	focal_ledger::session::LegacyCursorEnvelope
cu1-10.bin	279	2b371f3e4c97c9462432dd00db2fdef5a64a6d2d8099886e457abb3159cda4e7	focal_ledger::session::LegacyCursorEnvelope
cu1-11.bin	181	2f1a611b8bec1d3e303c96bb705674f87e424e31395b20211e77bfcf59268f5d	focal_ledger::session::LegacyCursorEnvelope
cu1-12.bin	198	fc03ffe8d7e375efae163101a844fbbfa5dcbc9238595ff2fcdb45e882ab6ac4	focal_ledger::session::LegacyCursorEnvelope
cu1-13.bin	181	670b9b5a9b1aa14eaa9ef985ecb19e7ef73f348143f8fdeb1d2deede7d535d08	focal_ledger::session::LegacyCursorEnvelope
cu1-14.bin	172	cb3d67c471b346f1ffd4c1aa138544bfb38eedb675e6a34c142b92dbd97f7499	focal_ledger::session::LegacyCursorEnvelope
cu1-15.bin	156	ddebb55dba60188524d3d22af0c366dd5668713abbe9dca88d99b291b9f1b272	focal_ledger::session::LegacyCursorEnvelope
cu1-16.bin	239	06c446ecbb329932631f126a79c1fe7276f370d1822411802cc39cc762e2b734	focal_ledger::session::LegacyCursorEnvelope
cu1-17.bin	289	f50cb2620c6eee63c38a628c28576cb61cec07916d46e018eb76e43d01ca0c0d	focal_ledger::session::LegacyCursorEnvelope
cu2-00.bin	2298	ac0dfd138fa4e841a725dbe5062d9aa5ff7a549025b0e3f4fb88498cd862e445	focal_ledger::session::CursorEnvelope
cu2-01.bin	297	08629b55b2d1846e8e0eeecf915d44a2d1ccd89d7265d6fa708ea80329300c85	focal_ledger::session::CursorEnvelope
cu2-02.bin	191	f697f457601330c044a8a9ba9626e3bb7527cb513c716a35278878109da157e2	focal_ledger::session::CursorEnvelope
cu2-03.bin	2275	2ba34148d8b4cadc90b10136b6be77d8e03666cc24582d2ede0f50e069954f2d	focal_ledger::session::CursorEnvelope
cu2-04.bin	191	a07360d655ddccee9d75513c0dd2d242c7f64ff0c8e3ee4aac040832cbd4b859	focal_ledger::session::CursorEnvelope
cu2-05.bin	191	c034534fecf1876535a9d736e9490f5883a302c4e7120c72778e43bb67e652f3	focal_ledger::session::CursorEnvelope
cu2-06.bin	157	c2efc65852b6cbff139247c0cdd5f98948655dbd0dc08cd8952528c42b117dd9	focal_ledger::session::CursorEnvelope
cu2-07.bin	2306	ffabd3ae11d9f9d023f12d47a7cad3b9a779f8388217a055bb398a947bb91169	focal_ledger::session::CursorEnvelope
cu2-08.bin	298	bb5ac173eb9f8fa10ac00f101ea9a1a3529e32f3c6d7f88784a454d6abef8e77	focal_ledger::session::CursorEnvelope
cu2-09.bin	242	e226f7e5cd89677e2cacee91a15e46b0c69f45f49b879addf4e0f305b69a6a0b	focal_ledger::session::CursorEnvelope
cu2-10.bin	280	2f8aa64ee3ad07df58342a480905c0271dfb71be0f282b25bf3cb5ffabef7236	focal_ledger::session::CursorEnvelope
cu2-11.bin	182	37530bec37a7c44b8273b68f9065382030201299d228be860f1a6cd40f30ebeb	focal_ledger::session::CursorEnvelope
cu2-12.bin	199	00a22ce668176726cdd58574dadbb7fdb293201f50c7bf16f432b7965418c3da	focal_ledger::session::CursorEnvelope
cu2-13.bin	182	f47a01886fcc782fe2aab4f1739eb224bd436296bd524b9a0d45360eb5e4f5f0	focal_ledger::session::CursorEnvelope
cu2-14.bin	173	5ed4838d6cd957497e370cdd48c6b6d1ef8b579e15735de876304020738a63a6	focal_ledger::session::CursorEnvelope
cu2-15.bin	157	cdf255a356c33ff3d0914cd438cd6da7209fc6e3dc18f4c1a121ef6051393e96	focal_ledger::session::CursorEnvelope
cu2-16.bin	240	52009eb4248fd4609c383671331de333a5ab48d91716b07c432f267bb9b5e739	focal_ledger::session::CursorEnvelope
cu2-17.bin	290	09cd3f9fcd6f0c4fe13c10fc721a46d7564424a031d317afcd6c8e9303ab9d4f	focal_ledger::session::CursorEnvelope
cm1-00.bin	2200	8016526e218a0655a646d84d39775dde22d59c3da13a3ce8296f0fb800ee25e1	focal_ledger::session::MaintenanceEnvelope
cm1-01.bin	198	f3f30eafa65bb8456badd89f7759922c99d4c1382789b192c12c5d3444a3fe83	focal_ledger::session::MaintenanceEnvelope
cm1-02.bin	92	596dfe952316d7a7080c74391eeda105a80c4b0373ff58cc2ea3cc98e4a75352	focal_ledger::session::MaintenanceEnvelope
cm1-03.bin	2176	1a60a236443e98e1fe22b355392497de3c852956e144b5747d1070841e611594	focal_ledger::session::MaintenanceEnvelope
cm1-04.bin	92	48d2f4a80ec12a5e41934dfe53c0b6ae04d5f760bf52b1f0a3ee08d6d3e0c275	focal_ledger::session::MaintenanceEnvelope
cm1-05.bin	92	975aba8661cf2c53ed01ec6e024f203ce968d86889c51ff583867433a00be6e9	focal_ledger::session::MaintenanceEnvelope
cm1-06.bin	58	be454605781d4f71f8727113cab488918dbec22be13c03bbef28fbe5aabc23b2	focal_ledger::session::MaintenanceEnvelope
cm1-07.bin	2207	1cde5e7ce37c82a7f38e97d40359d2f3c372d2b2e0925bb01df06537d16fdd47	focal_ledger::session::MaintenanceEnvelope
cm1-08.bin	199	c99c3c465d56fa5200a91a5b8eb92b8675da92aaa4163ea1029e1a2d6fded5fb	focal_ledger::session::MaintenanceEnvelope
cm1-09.bin	143	d08b118848c5efd818cfe0beae5d635cfbf1e67909f84892835562c2d0cd27ad	focal_ledger::session::MaintenanceEnvelope
cm1-10.bin	181	3c8fec85307251eafd4497af900f62cf00e721951ff5c1eeb34a9ccaf74c4955	focal_ledger::session::MaintenanceEnvelope
cm1-11.bin	83	ecc9f2fff79f784ff3a7750e220060322c0a34c7fcc65c7399f6e9f5b35de5aa	focal_ledger::session::MaintenanceEnvelope
cm1-12.bin	100	484632be24f8f2129bbd94094624bf2a8bac1a972ccf9437fc5945a82567592d	focal_ledger::session::MaintenanceEnvelope
cm1-13.bin	83	3db5470402e0a1324c78c46756ff878750ad3d2b45135c9371c85e939d9074ac	focal_ledger::session::MaintenanceEnvelope
cm1-14.bin	74	5b0bdd40a08d1a52acfb645f29346a62628663c4683d812a598f91bf90fe0998	focal_ledger::session::MaintenanceEnvelope
cm1-15.bin	58	7af2e09581f9e559233d7f984441160e177db394a28cf828dbe662558716951f	focal_ledger::session::MaintenanceEnvelope
cm1-16.bin	141	894aaada896b1a7058f479804b11861179a2015a399937441450387fe5bc93f0	focal_ledger::session::MaintenanceEnvelope
cm1-17.bin	191	a083cf8a10c38e9e02947f92c3ac9c9e517867f46634c5c8c57949995a993273	focal_ledger::session::MaintenanceEnvelope
mu1-00.bin	2284	ba4fcb75669252adf6cbe363156ce9408f175c0d7e1c5a141ca253edb4e0a8aa	focal_ledger::session::ManagedCursorEnvelope
mu1-01.bin	282	34dafa5c4e62c11b13427f72355832d66c33c79e75a33b37d16231cedf64c29c	focal_ledger::session::ManagedCursorEnvelope
mu1-02.bin	176	e226bde5863c6172e79c6e981a523b9d5b0dfef79aee95c6e467a80d6e139236	focal_ledger::session::ManagedCursorEnvelope
mu1-03.bin	2260	3200d8724c8b09dfe3b15f918fbf2cc06093b27e98504e5e9202158cb4f48fb1	focal_ledger::session::ManagedCursorEnvelope
mu1-04.bin	176	14bb4cddb6d7fdb023e9c776e9ebf03172ec2b78da22ca43dcac54179f68896b	focal_ledger::session::ManagedCursorEnvelope
mu1-05.bin	176	792b5f27b7b0328fed99a3f1b831b7f40d152122bf329f349abb12228fe70e24	focal_ledger::session::ManagedCursorEnvelope
mu1-06.bin	142	01f0fc8e0243526c2cb52e639f1c1cd306bcd90ec433738575348fe8221eeb11	focal_ledger::session::ManagedCursorEnvelope
mu1-07.bin	2291	f8761fb36f3328fd43e68838ee646cac9cc6a73e4fa7e5b08ee0d0ef6b5ce5b0	focal_ledger::session::ManagedCursorEnvelope
mu1-08.bin	283	fcb4012b567741abac49c94d27a2e19518c31d1dce853ef4ffd5747373ea7b8b	focal_ledger::session::ManagedCursorEnvelope
mu1-09.bin	227	b1a9483d944fdbd1cd7adc49f296381f6495acf6c94ac52663d45aad40b97256	focal_ledger::session::ManagedCursorEnvelope
mu1-10.bin	265	87e0c8e065964ea785cc376b50ba031e550e4e9486f6d4cd95af3119d120204c	focal_ledger::session::ManagedCursorEnvelope
mu1-11.bin	167	7841bce67090921d36b13c2d6e347464be5f67653b3927a329f334ccb61b1816	focal_ledger::session::ManagedCursorEnvelope
mu1-12.bin	184	6cb4766907eea9511d26b49b3da1189546640313f9d44d11f918af932fac2ff9	focal_ledger::session::ManagedCursorEnvelope
mu1-13.bin	167	4cc01bf610287fde2efd96d86cfe63b3306c88bd09f3a398b00a4363667637cc	focal_ledger::session::ManagedCursorEnvelope
mu1-14.bin	158	f2335b594160825dfc84a52c02fcc854cc22caab2545647f5c13ab28ae9327b1	focal_ledger::session::ManagedCursorEnvelope
mu1-15.bin	142	71926b65214f008b1698be6d82715d86f2fffb8056e7fefea05cb81694300d5e	focal_ledger::session::ManagedCursorEnvelope
mu1-16.bin	225	a078a42686635d84ad3973af8d2260e6b93a53221ad3384b789e1274d31b64a6	focal_ledger::session::ManagedCursorEnvelope
mu1-17.bin	275	8e1083ca68c32852c3ef0cc639dd88c11a56521ec1c2c180e0f34514f3693bd4	focal_ledger::session::ManagedCursorEnvelope
ms1-00.bin	111	369c45b926a72cdc564da6a09bf558e85baecf8324f2d4f92b3e4fffb3928d29	focal_ledger::session::RequestStreamEnvelope
ms1-01.bin	11462	161c534369244b16193f319ccdcc38bbca6b8a8a6bc4b15cf7d339f45dbc26d1	focal_ledger::session::RequestStreamEnvelope
ms1-02.bin	240	ac9b9630827d4adc961b6016ee23344571e5f7102279fb4e914c23df23368b6c	focal_ledger::session::RequestStreamEnvelope
ms1-03.bin	191	4c0fc57206347500cade46b1640cd20aa8bd8612eee5180957f3ca5bc46541ab	focal_ledger::session::RequestStreamEnvelope
ms1-04.bin	128	5ab314e082a6dd56dc9706286a2891a237c31319445b5c33d889dc8060ef4e6d	focal_ledger::session::RequestStreamEnvelope
ms1-05.bin	161	f139c8c28f24f4bdd0cf789f32d736181e3f402db9e3663dea69ab916a31f490	focal_ledger::session::RequestStreamEnvelope
ms1-06.bin	209	dbfed51f3e0f88b6268740c9ccb241d1187d402f95e843aebec36938dd60f47f	focal_ledger::session::RequestStreamEnvelope
ms1-07.bin	160	273e8bfa7b31658b857d77f82c2b1b2c357764587dfb6258882b5ef91d73d3e1	focal_ledger::session::RequestStreamEnvelope
membership-requests.rows	114	e49a1b405bd4fbbbd985250d733c1f93cf97f45290fc15837bba973977445fbc	Vec<SessionMembershipRequest>: all four changes
membership-request-hashes.rows	129	9d96633b99fb19ec72f700ca27a7ecc0bdf7a34c04cbba55f2fe99d0809986f2	Vec<[u8;32]>: original membership request hashes
membership-receipts.rows	242	e1a4a7cf909d98dccb4ff5b3f8751a19b6b65fb5a534977ac9af473068fc3b96	Vec<SessionMembershipReceipt>
membership-contexts.rows	335	17a29d975fcc1f9b300ea604332d57925c6b3102d9e6855503704eed179fbc6a	Vec<MembershipContext>
membership-states.rows	256	a900a3931533ff7e05f358df746b776942266802616f27d901c3ff9d1c180d72	Vec<MembershipState>: None/all changes
membership-views.rows	294	bb9eae27d3189f101cdc5e67df136e11ea1357ab71acb8330bcebb0c0ef915ae	Vec<MembershipView>
mc1-00.bin	91	f045d6b63fb84df443419e4e250024363c1cc05865937460ee98f7f88f7ef6a5	focal_ledger::session::MembershipContext
mc1-01.bin	92	67b6b78a6affb078099feda05cdcbf28c07698f85de7699df01ece3a8d697c8f	focal_ledger::session::MembershipContext
mc1-02.bin	92	32fe1cd709bdd76b900f2f504f92218589a100492989e6f29f2aaf6330b752e8	focal_ledger::session::MembershipContext
mc1-03.bin	91	1f1fb9b51d0c4865251c14bde793333b63410629a2793b7f653d799d62f91007	focal_ledger::session::MembershipContext
placement-requests.rows	1096	43659bca61637fc8c222a8483c83919c1082b93cea717dde5573fa244611786b	Vec<SessionPlacementRequest>: 3 kinds x3 failure classes
placement-records.rows	1906	5a00a337f5d3cbc14a8f30849b7ea0be03480d83b22dfae7e59065a901916eee	Vec<PlacementRecord>
stored-placements.rows	3154	a2feac07e3e8e776677c679d8944cc934cfe39dc48c8ce05c75e564c7fd7fa13	Vec<StoredPlacement>
placement-states.rows	1372	75faa76e7bf602eebcc49d486e51f7ae26aafc2dabbc1a0bc8fe425127deacd8	Vec<PlacementState>: all active/cutover options
pl1-00.bin	179	b3864bd878d2a51564e2052a7d3b4c96beef5d625034f45bb160d1dbfcded112	actual encode_placement
pl1-01.bin	238	465fa3318d7eb4a606c16d9e6c00b2f71ffd3dd6b11067da7223a54a2d7130b6	actual encode_placement
pl1-02.bin	238	61657cfef5061901da4b7241d499097de85c9becf8a26e8250ce753e5262efa7	actual encode_placement
pl1-03.bin	181	a8d93ccaca39bc3fc44caadeae867f77718355e96bbf434eeb9752c3b40ebf9a	actual encode_placement
pl1-04.bin	240	d0007a093c2176c9c61f5e23c5332c25ed42085ca15e8d4e2532d286491625c1	actual encode_placement
pl1-05.bin	240	9f83f780afd8fcfca6701a08e5ca4c7b41fdb84bf31e0e1a077eee35beba972d	actual encode_placement
pl1-06.bin	181	384199f0ba944c4884536f0cba3ae12194b642762755c2be74a559df662ccdcc	actual encode_placement
pl1-07.bin	240	dfc9fe2d2c3e4d0789a9e84305261520f2ae7f1b19e3648765c5f9d6dad406bd	actual encode_placement
pl1-08.bin	240	b44d7c70a4c513aa63d85fdccc3f866bd6f6937c7cc9b1fdac5cea713ab441e0	actual encode_placement
request-stream-slots.rows	104715	1d409cbb0fc5231a7299c3e82cf97ea8bc7a4949be7346e241613dcdbc501f19	Vec<StreamSlotData>: all state/latest/receipt branches
request-stream-checkpoints.rows	104721	4d0180a1c70a66579560ff734c7416351be575a09b00d38c3ddfbf50578da275	Vec<RequestStreamsCheckpoint>: false/empty-active/populated
managed-receipt-hashes.rows	3137	a004d3e2b31a38c8ac8053515ef5accdaa654fe469bef1fd000c3bdb1cb5fe78	Vec<ContentHash>: original managed receipt commitments
stream-control-hashes.rows	257	6d38ce016975466259f1d3fafd428dc2f5d29d7073fb3f99a2995f7677f6e423	Vec<ContentHash>: original stream control commitments
snapshot-ss1.rows	57476	70d57ad6f9a879e7fc1f3a1406c4f60c00ce460669ebbbd90f9613c3a15ea43f	Vec<SnapshotEnvelope>
snapshot-ss2.rows	112242	b9fbe714dd47dbf19544091a9b61d1f7c01d33be27a266619ca83cd1a20ad8b6	Vec<SnapshotEnvelopeV2>
snapshot-ss3.rows	448659	908a8fdd6098bbc1ae6efecfd2c3981e6924f76c1f661626ea0a77df6936adc0	Vec<SnapshotEnvelopeV3>
snapshot-ss4.rows	337915	96f5065222279b8aa2085ae11aea71747dc4e5fc24daf495fa7378f5baa33c3b	Vec<SnapshotEnvelopeV4>
snapshot-ss5.rows	330636	06f0d7c0f04b12fc5ecd3e56f6e894c4b34a71f5aea5d8d010ffb3c64f70ecd3	Vec<SnapshotEnvelopeV5>
ss1-00.bin	154	1faeb480eae16413464385199d88c9efced1e022f84f0659ec944251d9267a93	focal_ledger::session::SnapshotEnvelope
ss1-01.bin	57337	247e39ea465a8aa5a32d3627133754d3f6e5aa440eb9da7e54a8e259fdca7ab9	focal_ledger::session::SnapshotEnvelope
ss2-00.bin	195	db387c285bebacb0828d4852e0c86c0ea229be108039c5ae6736af3c64ac61f2	focal_ledger::session::SnapshotEnvelopeV2
ss2-01.bin	112062	87e626e74eb0ad32de447d0c27c63f264ed4f9b8befe5af8b7e0da9fc9074f20	focal_ledger::session::SnapshotEnvelopeV2
ss3-00.bin	197	35a8574ef2e2f4101943def58c61407e63868563a8aadaf421e6bb2b16b691db	focal_ledger::session::SnapshotEnvelopeV3
ss3-01.bin	112126	02b5ef91b41646f9e2936f1889cace45c6b705ee048272de7355d9e7f0aa3ed4	focal_ledger::session::SnapshotEnvelopeV3
ss3-02.bin	112125	710beec20698338564b73a9337551a0efe38a6c61998a2e4b9f7f37dbd6d662d	focal_ledger::session::SnapshotEnvelopeV3
ss3-03.bin	112124	221a510b9336b7dbacc22040ffef5ca287c5099a8075e5a18020c4f40a4a184e	focal_ledger::session::SnapshotEnvelopeV3
ss3-04.bin	112126	bdd2c15627c56eea5dddb61448f4335199f204fdbfd9d37892015ed94ccb2c79	focal_ledger::session::SnapshotEnvelopeV3
ss4-00.bin	199	d70492c5ad35a1ef419843dc6c11ab988e516431b5a12ee2a0f8e024e7d1804a	focal_ledger::session::SnapshotEnvelopeV4
ss4-01.bin	112437	b2afcefd86eac83f71b0f688901fac5f97eb94bde8205be015dda53c0a254100	focal_ledger::session::SnapshotEnvelopeV4
ss4-02.bin	112440	e4fd248c219abcf855193d294c34311837c25e87a6c2c7f6f9cdad85ed55dcc1	focal_ledger::session::SnapshotEnvelopeV4
ss4-03.bin	112870	8ada0fa3d027e9f768d77c994b7e0b39ba87f910ba8160814346b87e6effd61f	focal_ledger::session::SnapshotEnvelopeV4
ss5-00.bin	201	bb25ceee14898bac769ffe4a7563cecb5a876a7d6f24fe943f4e360198369cdc	focal_ledger::session::SnapshotEnvelopeV5
ss5-01.bin	112872	d01496b4dcd9a935482083e4d178acb0e5296080a5b006c1480ac96d4979ccc2	focal_ledger::session::SnapshotEnvelopeV5
ss5-02.bin	217586	7e584587724e60f455b164f67c2644c2f0291bc9d44ac7f55a39967a81234e64	focal_ledger::session::SnapshotEnvelopeV5
live-epoch-input.bin	89	d5ac180b8fc47f5d18a36371a5c0290c3df6c09ae2910a805eb735165abc1efd	actual admitted AuthenticatedInput
live-cursor-input.bin	185	0e9dae269036934a75b1e18c269724149a539d429e19377d76e77425ba632594	actual admitted CursorInput
live-ss3.bin	826	b803dfa6da6b655e18c5bdee0bc44eac8f2b56a94fc8735e9cc5839fd002ef42	actual Session::encode_checkpoint writer output
live-ss3.context	8	87d1abcf9966a97eaa923345f020a1f351c33efcbce632b88cf64de908df20d5	(u64 index,u64 term,MembershipConfiguration)
live-ss3.core	263	c7f9e3e3542476e3b16c159df7aa9ec226aafde12548226239844973438e33b4	actual resulting Core checkpoint
live-ss1.bin	307	fb4ed3415cbf320dd8dc8a2e7ddb1519c00c9a9dd93ea88fb2fd98e379466b64	focal_ledger::session::SnapshotEnvelope
live-ss2.bin	824	d63ca431c64ee09f9076d67a3031e148e0eb96a0ae880fc1ec3de48427f87405	focal_ledger::session::SnapshotEnvelopeV2
live-ss4.bin	1352	c6d90762a48fe2aec513f893bd680d28e346ae001e3ae1b5076c37ad530d1e1b	actual Session::encode_checkpoint writer output
live-ss4.context	8	a68e0380f635d1a4c4b1fed530d80e361dbf8659e10a84974ceef2c2dacb691d	(u64 index,u64 term,MembershipConfiguration)
live-ss4.core	263	c7f9e3e3542476e3b16c159df7aa9ec226aafde12548226239844973438e33b4	actual resulting Core checkpoint
live-managed-input.bin	407	5bd5a4b404ce1261ade982cc7b250c44baaa8c8b827fa73b0acc2c4b11723f9b	actual admitted ManagedAuthenticatedInput
live-managed-receipt.bin	136	b93f595a9fb42b7508bc64fb7b600939fffae6107d8cd981d17dd566697a5c59	actual committed ManagedReceipt
live-managed-cursor-input.bin	233	94c8f5584e65d19cb463d37f63a24fe29b712818d03db0a83e4171038c8211ce	actual admitted ManagedCursorInput
live-seal-input.bin	198	6d689cb28408f1dbbc2db81d1c55ae844f3a0865b2b6d757f70d50d833704cf0	actual admitted RequestStreamControlInput
live-ss5.bin	2735	84bcfc25b98e36bb5493e37128e554d70c03ae4b6ef32ec7971d655570acb178	actual Session::encode_checkpoint writer output
live-ss5.context	8	4761b5df304b596f01bb7c85ac556f9587d7999ae3db47116da45945bd1304f6	(u64 index,u64 term,MembershipConfiguration)
live-ss5.core	739	a2482dcdc3970662c025aba1ce192efba9f31a76effa33b71784690691434ef2	actual resulting Core checkpoint
live-stream-state.bin	834	6ba336b550a4b134610f8830bd16c90554d98251e50d8edde23c820823b2abd3	actual RequestStreamsCheckpoint including domain/cursor/sealed outcomes
reader-cu1-canonical.bin	228	492b74acaacc0be2347613c9710822223f880cf874feff52e54a0ba634ba3838	focal_ledger::session::LegacyCursorEnvelope
reader-cu1-trailing.bin	231	9ec6564842dbbc4d793c523569afc2ebc94aacf19996f599d4b8c8dc64cf6244	crafted historical suffix probe, not writer output
reader-cu1-accepted.bin	222	cad9ce96e40e61cdb26abc764fcb146ce8e7f6b4bdd57b8c28120b843ce89c6c	actual original apply_cursor_entry accepted trailing payload
reader-cu2-canonical.bin	229	4b3c584aa4783ba8a8efcff56b08998c8dbe96cd4a932d5525c05f4465431925	focal_ledger::session::CursorEnvelope
reader-cu2-trailing.bin	232	117d9adfb05b9c38914a50de8aeaa60e141c8891a0dba2e2e9ea0d149ae00977	crafted historical suffix probe, not writer output
reader-cu2-accepted.bin	222	cad9ce96e40e61cdb26abc764fcb146ce8e7f6b4bdd57b8c28120b843ce89c6c	actual original apply_cursor_entry accepted trailing payload
reader-cm1-canonical.bin	48	1502dfd74fe113dac3d162d481528f80b6f5410fb2bae757bb8428950288cf2d	focal_ledger::session::MaintenanceEnvelope
reader-cm1-trailing.bin	51	7c169932e4d5fd60ec12745bf450fc7f1f6be73812cf9f4ecd9896fa5efc8344	crafted historical suffix probe, not writer output
reader-cm1-accepted.bin	173	378937a976e043b91e87e1e3e4d2432fd19e53391ff6f715a15d15daf7db3442	actual original maintenance accepted trailing payload
reader-ss1-trailing.bin	310	c38441854496317f081f7a424de84436313350cf39cf15127ac6ffe1b329fe75	actual original restore_snapshot rejects suffix without core publication
reader-ss2-trailing.bin	827	8939932269ad4dd0067d8598f0293014c526d45e150dd6ee1380d2a151c44c12	actual original restore_snapshot rejects suffix without core publication
reader-ss3-trailing.bin	829	6e9b70adf459a9bf1728b4f042b92690b4e39024944608ee59a61304727d7334	actual original restore_snapshot rejects suffix without core publication
reader-ss4-trailing.bin	1355	b34b70348bfa4ecdeefd8dae69ba63127a4fa2190461c306215b50e0ed0f0422	actual original restore_snapshot rejects suffix without core publication
reader-ss5-trailing.bin	2738	dc798ee004af31f66e1886e4d9356ce7a7045e6fff47e03b2da7cc6d3b0cfc7d	actual original restore_snapshot rejects suffix without core publication
